date invoice,aliac,upc,name,barcode,Ordered QTY,Size US/UK,eu size,rrp,Season,gender,color,Category,cost,silling price,customer price,Brand
45915,117624TPE,117624TPE,Slip-Ins Lace Up Mesh W/ Hotmelt,198376248741,2,10.0,40.0,300,fw25,WOMENS,TPE,Footwear,150.45,174.0,240,Skechers
45915,117624TPE,117624TPE,Slip-Ins Lace Up Mesh W/ Hotmelt,198376248666,1,6.0,36.0,300,fw25,WOMENS,TPE,Footwear,150.45,174.0,240,Skechers
45915,117624TPE,117624TPE,Slip-Ins Lace Up Mesh W/ Hotmelt,198376248680,2,7.0,37.0,300,fw25,WOMENS,TPE,Footwear,150.45,174.0,240,Skechers
45915,117624TPE,117624TPE,Slip-Ins Lace Up Mesh W/ Hotmelt,198376248697,1,7.5,37.5,300,fw25,WOMENS,TPE,Footwear,150.45,174.0,240,Skechers
45915,117624TPE,117624TPE,Slip-Ins Lace Up Mesh W/ Hotmelt,198376248703,3,8.0,38.0,300,fw25,WOMENS,TPE,Footwear,150.45,174.0,240,Skechers
45915,117624TPE,117624TPE,Slip-Ins Lace Up Mesh W/ Hotmelt,198376248710,2,8.5,38.5,300,fw25,WOMENS,TPE,Footwear,150.45,174.0,240,Skechers
45915,117624TPE,117624TPE,Slip-Ins Lace Up Mesh W/ Hotmelt,198376248727,3,9.0,39.0,300,fw25,WOMENS,TPE,Footwear,150.45,174.0,240,Skechers
45915,118423OLV,118423OLV,Slip-Ins Knit Hotmelt Lace Up Sneaker,198376322380,3,10.0,43.0,300,fw25,MENS,OLV,Footwear,150.45,174.0,240,Skechers
45915,118423OLV,118423OLV,Slip-Ins Knit Hotmelt Lace Up Sneaker,198376322397,2,10.5,44.0,300,fw25,MENS,OLV,Footwear,150.45,174.0,240,Skechers
45915,118423OLV,118423OLV,Slip-Ins Knit Hotmelt Lace Up Sneaker,198376322403,1,11.0,45.0,300,fw25,MENS,OLV,Footwear,150.45,174.0,240,Skechers
45915,118423OLV,118423OLV,Slip-Ins Knit Hotmelt Lace Up Sneaker,198376322427,1,12.0,46.0,300,fw25,MENS,OLV,Footwear,150.45,174.0,240,Skechers
45915,118423OLV,118423OLV,Slip-Ins Knit Hotmelt Lace Up Sneaker,198376322335,1,7.5,40.5,300,fw25,MENS,OLV,Footwear,150.45,174.0,240,Skechers
45915,118423OLV,118423OLV,Slip-Ins Knit Hotmelt Lace Up Sneaker,198376322342,2,8.0,41.0,300,fw25,MENS,OLV,Footwear,150.45,174.0,240,Skechers
45915,118423OLV,118423OLV,Slip-Ins Knit Hotmelt Lace Up Sneaker,198376322366,2,9.0,42.0,300,fw25,MENS,OLV,Footwear,150.45,174.0,240,Skechers
45915,118423OLV,118423OLV,Slip-Ins Knit Hotmelt Lace Up Sneaker,198376322373,2,9.5,42.5,300,fw25,MENS,OLV,Footwear,150.45,174.0,240,Skechers
45915,128630MVE,128630MVE,Leather Overlay Lace Up W/ Metallic Details,198739138665,2,10.0,40.0,320,fw25,WOMENS,MVE,Footwear,160.48,185.6,256,Leather
45915,128630MVE,128630MVE,Leather Overlay Lace Up W/ Metallic Details,198739138580,1,6.0,36.0,320,fw25,WOMENS,MVE,Footwear,160.48,185.6,256,Leather
45915,128630MVE,128630MVE,Leather Overlay Lace Up W/ Metallic Details,198739138603,2,7.0,37.0,320,fw25,WOMENS,MVE,Footwear,160.48,185.6,256,Leather
45915,128630MVE,128630MVE,Leather Overlay Lace Up W/ Metallic Details,198739138610,1,7.5,37.5,320,fw25,WOMENS,MVE,Footwear,160.48,185.6,256,Leather
45915,128630MVE,128630MVE,Leather Overlay Lace Up W/ Metallic Details,198739138627,3,8.0,38.0,320,fw25,WOMENS,MVE,Footwear,160.48,185.6,256,Leather
45915,128630MVE,128630MVE,Leather Overlay Lace Up W/ Metallic Details,198739138634,2,8.5,38.5,320,fw25,WOMENS,MVE,Footwear,160.48,185.6,256,Leather
45915,128630MVE,128630MVE,Leather Overlay Lace Up W/ Metallic Details,198739138641,3,9.0,39.0,320,fw25,WOMENS,MVE,Footwear,160.48,185.6,256,Leather
45915,149807WHT,149807WHT,Layered Quarter Overlay Lace-Up W/ Air-Cooled Mf,196989650753,2,10.0,40.0,300,fw25,WOMENS,WHT,Footwear,150.45,174.0,240,Layered
45915,149807WHT,149807WHT,Layered Quarter Overlay Lace-Up W/ Air-Cooled Mf,196989650678,1,6.0,36.0,300,fw25,WOMENS,WHT,Footwear,150.45,174.0,240,Layered
45915,149807WHT,149807WHT,Layered Quarter Overlay Lace-Up W/ Air-Cooled Mf,196989650692,2,7.0,37.0,300,fw25,WOMENS,WHT,Footwear,150.45,174.0,240,Layered
45915,149807WHT,149807WHT,Layered Quarter Overlay Lace-Up W/ Air-Cooled Mf,196989650708,1,7.5,37.5,300,fw25,WOMENS,WHT,Footwear,150.45,174.0,240,Layered
45915,149807WHT,149807WHT,Layered Quarter Overlay Lace-Up W/ Air-Cooled Mf,196989650715,3,8.0,38.0,300,fw25,WOMENS,WHT,Footwear,150.45,174.0,240,Layered
45915,149807WHT,149807WHT,Layered Quarter Overlay Lace-Up W/ Air-Cooled Mf,196989650722,2,8.5,38.5,300,fw25,WOMENS,WHT,Footwear,150.45,174.0,240,Layered
45915,149807WHT,149807WHT,Layered Quarter Overlay Lace-Up W/ Air-Cooled Mf,196989650739,3,9.0,39.0,300,fw25,WOMENS,WHT,Footwear,150.45,174.0,240,Layered
45915,150521STOL,150521STOL,Duraleather Overlay Mesh Lace-Up W/ Air-Cooled M,197976692855,2,10.0,40.0,300,fw25,WOMENS,STOL,Footwear,150.45,174.0,240,Duraleather
45915,150521STOL,150521STOL,Duraleather Overlay Mesh Lace-Up W/ Air-Cooled M,197976692770,1,6.0,36.0,300,fw25,WOMENS,STOL,Footwear,150.45,174.0,240,Duraleather
45915,150521STOL,150521STOL,Duraleather Overlay Mesh Lace-Up W/ Air-Cooled M,197976692794,2,7.0,37.0,300,fw25,WOMENS,STOL,Footwear,150.45,174.0,240,Duraleather
45915,150521STOL,150521STOL,Duraleather Overlay Mesh Lace-Up W/ Air-Cooled M,197976692800,1,7.5,37.5,300,fw25,WOMENS,STOL,Footwear,150.45,174.0,240,Duraleather
45915,150521STOL,150521STOL,Duraleather Overlay Mesh Lace-Up W/ Air-Cooled M,197976692817,3,8.0,38.0,300,fw25,WOMENS,STOL,Footwear,150.45,174.0,240,Duraleather
45915,150521STOL,150521STOL,Duraleather Overlay Mesh Lace-Up W/ Air-Cooled M,197976692824,2,8.5,38.5,300,fw25,WOMENS,STOL,Footwear,150.45,174.0,240,Duraleather
45915,150521STOL,150521STOL,Duraleather Overlay Mesh Lace-Up W/ Air-Cooled M,197976692831,3,9.0,39.0,300,fw25,WOMENS,STOL,Footwear,150.45,174.0,240,Duraleather
45915,177710W,177710W,"""Embossed Leather, Contrast Piping And Lining La",197976175570,2,10.0,40.0,350,fw25,WOMENS,W,Footwear,175.525,203.0,280,"""Embossed"
45915,177710W,177710W,"""Embossed Leather, Contrast Piping And Lining La",197976175495,1,6.0,36.0,350,fw25,WOMENS,W,Footwear,175.525,203.0,280,"""Embossed"
45915,177710W,177710W,"""Embossed Leather, Contrast Piping And Lining La",197976175518,2,7.0,37.0,350,fw25,WOMENS,W,Footwear,175.525,203.0,280,"""Embossed"
45915,177710W,177710W,"""Embossed Leather, Contrast Piping And Lining La",197976175525,1,7.5,37.5,350,fw25,WOMENS,W,Footwear,175.525,203.0,280,"""Embossed"
45915,177710W,177710W,"""Embossed Leather, Contrast Piping And Lining La",197976175532,3,8.0,38.0,350,fw25,WOMENS,W,Footwear,175.525,203.0,280,"""Embossed"
45915,177710W,177710W,"""Embossed Leather, Contrast Piping And Lining La",197976175549,2,8.5,38.5,350,fw25,WOMENS,W,Footwear,175.525,203.0,280,"""Embossed"
45915,177710W,177710W,"""Embossed Leather, Contrast Piping And Lining La",197976175556,3,9.0,39.0,350,fw25,WOMENS,W,Footwear,175.525,203.0,280,"""Embossed"
45915,205227BBK,205227BBK,Round Toe Leather Chelsea,197976465695,3,10.0,43.0,400,fw25,MENS,BBK,Footwear,200.6,232.0,320,Round
45915,205227BBK,205227BBK,Round Toe Leather Chelsea,197976465701,2,10.5,44.0,400,fw25,MENS,BBK,Footwear,200.6,232.0,320,Round
45915,205227BBK,205227BBK,Round Toe Leather Chelsea,197976465718,1,11.0,45.0,400,fw25,MENS,BBK,Footwear,200.6,232.0,320,Round
45915,205227BBK,205227BBK,Round Toe Leather Chelsea,197976465732,1,12.0,46.0,400,fw25,MENS,BBK,Footwear,200.6,232.0,320,Round
45915,205227BBK,205227BBK,Round Toe Leather Chelsea,197976465640,1,7.5,40.5,400,fw25,MENS,BBK,Footwear,200.6,232.0,320,Round
45915,205227BBK,205227BBK,Round Toe Leather Chelsea,197976465657,2,8.0,41.0,400,fw25,MENS,BBK,Footwear,200.6,232.0,320,Round
45915,205227BBK,205227BBK,Round Toe Leather Chelsea,197976465671,2,9.0,42.0,400,fw25,MENS,BBK,Footwear,200.6,232.0,320,Round
45915,205227BBK,205227BBK,Round Toe Leather Chelsea,197976465688,2,9.5,42.5,400,fw25,MENS,BBK,Footwear,200.6,232.0,320,Round
45915,205227CHOC,205227CHOC,Round Toe Leather Chelsea,197976465824,3,10.0,43.0,400,fw25,MENS,CHOC,Footwear,200.6,232.0,320,Round
45915,205227CHOC,205227CHOC,Round Toe Leather Chelsea,197976465831,2,10.5,44.0,400,fw25,MENS,CHOC,Footwear,200.6,232.0,320,Round
45915,205227CHOC,205227CHOC,Round Toe Leather Chelsea,197976465848,1,11.0,45.0,400,fw25,MENS,CHOC,Footwear,200.6,232.0,320,Round
45915,205227CHOC,205227CHOC,Round Toe Leather Chelsea,197976465862,1,12.0,46.0,400,fw25,MENS,CHOC,Footwear,200.6,232.0,320,Round
45915,205227CHOC,205227CHOC,Round Toe Leather Chelsea,197976465770,1,7.5,40.5,400,fw25,MENS,CHOC,Footwear,200.6,232.0,320,Round
45915,205227CHOC,205227CHOC,Round Toe Leather Chelsea,197976465787,2,8.0,41.0,400,fw25,MENS,CHOC,Footwear,200.6,232.0,320,Round
45915,205227CHOC,205227CHOC,Round Toe Leather Chelsea,197976465800,2,9.0,42.0,400,fw25,MENS,CHOC,Footwear,200.6,232.0,320,Round
45915,205227CHOC,205227CHOC,Round Toe Leather Chelsea,197976465817,2,9.5,42.5,400,fw25,MENS,CHOC,Footwear,200.6,232.0,320,Round
45915,216354BBK,216354BBK,Two Tone Engineered Knit Bungee,198739087994,6,10.5,44.0,350,fw25,MENS,BBK,Footwear,175.525,203.0,280,Two
45915,216354BBK,216354BBK,Two Tone Engineered Knit Bungee,198739088007,3,11.0,44.5,350,fw25,MENS,BBK,Footwear,175.525,203.0,280,Two
45915,216354BBK,216354BBK,Two Tone Engineered Knit Bungee,198739088014,3,11.5,45.0,350,fw25,MENS,BBK,Footwear,175.525,203.0,280,Two
45915,216354BBK,216354BBK,Two Tone Engineered Knit Bungee,198739088038,3,12.5,46.0,350,fw25,MENS,BBK,Footwear,175.525,203.0,280,Two
45915,216354BBK,216354BBK,Two Tone Engineered Knit Bungee,198739087932,3,7.5,40.5,350,fw25,MENS,BBK,Footwear,175.525,203.0,280,Two
45915,216354BBK,216354BBK,Two Tone Engineered Knit Bungee,198739087949,3,8.0,41.0,350,fw25,MENS,BBK,Footwear,175.525,203.0,280,Two
45915,216354BBK,216354BBK,Two Tone Engineered Knit Bungee,198739087956,6,8.5,42.0,350,fw25,MENS,BBK,Footwear,175.525,203.0,280,Two
45915,216354BBK,216354BBK,Two Tone Engineered Knit Bungee,198739087963,6,9.0,42.5,350,fw25,MENS,BBK,Footwear,175.525,203.0,280,Two
45915,216354BBK,216354BBK,Two Tone Engineered Knit Bungee,198739087970,9,9.5,43.0,350,fw25,MENS,BBK,Footwear,175.525,203.0,280,Two
45915,216354GYCC,216354GYCC,Two Tone Engineered Knit Bungee,198376277307,4,10.5,44.0,350,fw25,MENS,GYCC,Footwear,175.525,203.0,280,Two
45915,216354GYCC,216354GYCC,Two Tone Engineered Knit Bungee,198376277314,2,11.0,44.5,350,fw25,MENS,GYCC,Footwear,175.525,203.0,280,Two
45915,216354GYCC,216354GYCC,Two Tone Engineered Knit Bungee,198376277321,2,11.5,45.0,350,fw25,MENS,GYCC,Footwear,175.525,203.0,280,Two
45915,216354GYCC,216354GYCC,Two Tone Engineered Knit Bungee,198376277345,2,12.5,46.0,350,fw25,MENS,GYCC,Footwear,175.525,203.0,280,Two
45915,216354GYCC,216354GYCC,Two Tone Engineered Knit Bungee,198376277246,2,7.5,40.5,350,fw25,MENS,GYCC,Footwear,175.525,203.0,280,Two
45915,216354GYCC,216354GYCC,Two Tone Engineered Knit Bungee,198376277253,2,8.0,41.0,350,fw25,MENS,GYCC,Footwear,175.525,203.0,280,Two
45915,216354GYCC,216354GYCC,Two Tone Engineered Knit Bungee,198376277260,4,8.5,42.0,350,fw25,MENS,GYCC,Footwear,175.525,203.0,280,Two
45915,216354GYCC,216354GYCC,Two Tone Engineered Knit Bungee,198376277277,4,9.0,42.5,350,fw25,MENS,GYCC,Footwear,175.525,203.0,280,Two
45915,216354GYCC,216354GYCC,Two Tone Engineered Knit Bungee,198376277284,6,9.5,43.0,350,fw25,MENS,GYCC,Footwear,175.525,203.0,280,Two
45915,216354GYCC,216354GYCC,Two Tone Engineered Knit Bungee,198376277307,2,10.5,44.0,350,fw25,MENS,GYCC,Footwear,175.525,203.0,280,Two
45915,216354GYCC,216354GYCC,Two Tone Engineered Knit Bungee,198376277314,1,11.0,44.5,350,fw25,MENS,GYCC,Footwear,175.525,203.0,280,Two
45915,216354GYCC,216354GYCC,Two Tone Engineered Knit Bungee,198376277321,1,11.5,45.0,350,fw25,MENS,GYCC,Footwear,175.525,203.0,280,Two
45915,216354GYCC,216354GYCC,Two Tone Engineered Knit Bungee,198376277345,1,12.5,46.0,350,fw25,MENS,GYCC,Footwear,175.525,203.0,280,Two
45915,216354GYCC,216354GYCC,Two Tone Engineered Knit Bungee,198376277246,1,7.5,40.5,350,fw25,MENS,GYCC,Footwear,175.525,203.0,280,Two
45915,216354GYCC,216354GYCC,Two Tone Engineered Knit Bungee,198376277253,1,8.0,41.0,350,fw25,MENS,GYCC,Footwear,175.525,203.0,280,Two
45915,216354GYCC,216354GYCC,Two Tone Engineered Knit Bungee,198376277260,2,8.5,42.0,350,fw25,MENS,GYCC,Footwear,175.525,203.0,280,Two
45915,216354GYCC,216354GYCC,Two Tone Engineered Knit Bungee,198376277277,2,9.0,42.5,350,fw25,MENS,GYCC,Footwear,175.525,203.0,280,Two
45915,216354GYCC,216354GYCC,Two Tone Engineered Knit Bungee,198376277284,3,9.5,43.0,350,fw25,MENS,GYCC,Footwear,175.525,203.0,280,Two
45915,216372BBK,216372BBK,Slip-Ins - Two Tone Engineered Mesh Stretch Fit,198376885892,2,10.5,44.0,350,fw25,MENS,BBK,Footwear,175.525,203.0,280,Skechers
45915,216372BBK,216372BBK,Slip-Ins - Two Tone Engineered Mesh Stretch Fit,198376885908,1,11.0,44.5,350,fw25,MENS,BBK,Footwear,175.525,203.0,280,Skechers
45915,216372BBK,216372BBK,Slip-Ins - Two Tone Engineered Mesh Stretch Fit,198376885915,1,11.5,45.0,350,fw25,MENS,BBK,Footwear,175.525,203.0,280,Skechers
45915,216372BBK,216372BBK,Slip-Ins - Two Tone Engineered Mesh Stretch Fit,198376885939,1,12.5,46.0,350,fw25,MENS,BBK,Footwear,175.525,203.0,280,Skechers
45915,216372BBK,216372BBK,Slip-Ins - Two Tone Engineered Mesh Stretch Fit,198376885830,1,7.5,40.5,350,fw25,MENS,BBK,Footwear,175.525,203.0,280,Skechers
45915,216372BBK,216372BBK,Slip-Ins - Two Tone Engineered Mesh Stretch Fit,198376885847,1,8.0,41.0,350,fw25,MENS,BBK,Footwear,175.525,203.0,280,Skechers
45915,216372BBK,216372BBK,Slip-Ins - Two Tone Engineered Mesh Stretch Fit,198376885854,2,8.5,42.0,350,fw25,MENS,BBK,Footwear,175.525,203.0,280,Skechers
45915,216372BBK,216372BBK,Slip-Ins - Two Tone Engineered Mesh Stretch Fit,198376885861,2,9.0,42.5,350,fw25,MENS,BBK,Footwear,175.525,203.0,280,Skechers
45915,216372BBK,216372BBK,Slip-Ins - Two Tone Engineered Mesh Stretch Fit,198376885878,3,9.5,43.0,350,fw25,MENS,BBK,Footwear,175.525,203.0,280,Skechers
45915,216663BBK,216663BBK,Slip-Ins - Grid Mesh Bungee W/ Hotmelt And Overl,198739741865,2,10.5,44.0,400,fw25,MENS,BBK,Footwear,200.6,232.0,320,Skechers
45915,216663BBK,216663BBK,Slip-Ins - Grid Mesh Bungee W/ Hotmelt And Overl,198739741872,1,11.0,44.5,400,fw25,MENS,BBK,Footwear,200.6,232.0,320,Skechers
45915,216663BBK,216663BBK,Slip-Ins - Grid Mesh Bungee W/ Hotmelt And Overl,198739741889,1,11.5,45.0,400,fw25,MENS,BBK,Footwear,200.6,232.0,320,Skechers
45915,216663BBK,216663BBK,Slip-Ins - Grid Mesh Bungee W/ Hotmelt And Overl,198739741902,1,12.5,46.0,400,fw25,MENS,BBK,Footwear,200.6,232.0,320,Skechers
45915,216663BBK,216663BBK,Slip-Ins - Grid Mesh Bungee W/ Hotmelt And Overl,198739741803,1,7.5,40.5,400,fw25,MENS,BBK,Footwear,200.6,232.0,320,Skechers
45915,216663BBK,216663BBK,Slip-Ins - Grid Mesh Bungee W/ Hotmelt And Overl,198739741810,1,8.0,41.0,400,fw25,MENS,BBK,Footwear,200.6,232.0,320,Skechers
45915,216663BBK,216663BBK,Slip-Ins - Grid Mesh Bungee W/ Hotmelt And Overl,198739741827,2,8.5,42.0,400,fw25,MENS,BBK,Footwear,200.6,232.0,320,Skechers
45915,216663BBK,216663BBK,Slip-Ins - Grid Mesh Bungee W/ Hotmelt And Overl,198739741834,2,9.0,42.5,400,fw25,MENS,BBK,Footwear,200.6,232.0,320,Skechers
45915,216663BBK,216663BBK,Slip-Ins - Grid Mesh Bungee W/ Hotmelt And Overl,198739741841,3,9.5,43.0,400,fw25,MENS,BBK,Footwear,200.6,232.0,320,Skechers
45915,220382BKGY,220382BKGY,Engineered Mesh Lace Up,198376747398,2,10.5,44.0,280,fw25,MENS,BKGY,Footwear,140.42,162.4,224,Engineered
45915,220382BKGY,220382BKGY,Engineered Mesh Lace Up,198376747404,1,11.0,44.5,280,fw25,MENS,BKGY,Footwear,140.42,162.4,224,Engineered
45915,220382BKGY,220382BKGY,Engineered Mesh Lace Up,198376747411,1,11.5,45.0,280,fw25,MENS,BKGY,Footwear,140.42,162.4,224,Engineered
45915,220382BKGY,220382BKGY,Engineered Mesh Lace Up,198376747435,1,12.5,46.0,280,fw25,MENS,BKGY,Footwear,140.42,162.4,224,Engineered
45915,220382BKGY,220382BKGY,Engineered Mesh Lace Up,198376747336,1,7.5,40.5,280,fw25,MENS,BKGY,Footwear,140.42,162.4,224,Engineered
45915,220382BKGY,220382BKGY,Engineered Mesh Lace Up,198376747343,1,8.0,41.0,280,fw25,MENS,BKGY,Footwear,140.42,162.4,224,Engineered
45915,220382BKGY,220382BKGY,Engineered Mesh Lace Up,198376747350,2,8.5,42.0,280,fw25,MENS,BKGY,Footwear,140.42,162.4,224,Engineered
45915,220382BKGY,220382BKGY,Engineered Mesh Lace Up,198376747367,2,9.0,42.5,280,fw25,MENS,BKGY,Footwear,140.42,162.4,224,Engineered
45915,220382BKGY,220382BKGY,Engineered Mesh Lace Up,198376747374,3,9.5,43.0,280,fw25,MENS,BKGY,Footwear,140.42,162.4,224,Engineered
45915,220615CHAR,220615CHAR,Air Cooled Grid Mesh Lace Up W/ Hotmelt Details,198376414559,2,10.5,44.0,320,fw25,MENS,CHAR,Footwear,160.48,185.6,256,Air
45915,220615CHAR,220615CHAR,Air Cooled Grid Mesh Lace Up W/ Hotmelt Details,198376414566,1,11.0,44.5,320,fw25,MENS,CHAR,Footwear,160.48,185.6,256,Air
45915,220615CHAR,220615CHAR,Air Cooled Grid Mesh Lace Up W/ Hotmelt Details,198376414573,1,11.5,45.0,320,fw25,MENS,CHAR,Footwear,160.48,185.6,256,Air
45915,220615CHAR,220615CHAR,Air Cooled Grid Mesh Lace Up W/ Hotmelt Details,198376414597,1,12.5,46.0,320,fw25,MENS,CHAR,Footwear,160.48,185.6,256,Air
45915,220615CHAR,220615CHAR,Air Cooled Grid Mesh Lace Up W/ Hotmelt Details,198376414498,1,7.5,40.5,320,fw25,MENS,CHAR,Footwear,160.48,185.6,256,Air
45915,220615CHAR,220615CHAR,Air Cooled Grid Mesh Lace Up W/ Hotmelt Details,198376414504,1,8.0,41.0,320,fw25,MENS,CHAR,Footwear,160.48,185.6,256,Air
45915,220615CHAR,220615CHAR,Air Cooled Grid Mesh Lace Up W/ Hotmelt Details,198376414511,2,8.5,42.0,320,fw25,MENS,CHAR,Footwear,160.48,185.6,256,Air
45915,220615CHAR,220615CHAR,Air Cooled Grid Mesh Lace Up W/ Hotmelt Details,198376414528,2,9.0,42.5,320,fw25,MENS,CHAR,Footwear,160.48,185.6,256,Air
45915,220615CHAR,220615CHAR,Air Cooled Grid Mesh Lace Up W/ Hotmelt Details,198376414535,3,9.5,43.0,320,fw25,MENS,CHAR,Footwear,160.48,185.6,256,Air
45915,220757BBK,220757BBK,100% Waterproof - Trail - Lace Up W/ Overlays,197976364882,2,10.5,44.0,450,fw25,MENS,BBK,Footwear,225.675,261.0,360,100%
